Date,Open,High,Low,Close,Shares Traded,Turnover,Returns
2019-08-01,11060.2,11076.75,10881,10980,499918953,21048.32,-1.24123043712898
2019-08-02,10930.3,11080.15,10848.95,10997.35,547416246,23972.04,0.158014571948995
2019-08-05,10895.8,10895.8,10782.6,10862.6,506556609,20824.1,-1.22529518474905
2019-08-06,10815.4,11018.55,10813.8,10948.25,517891491,21676.4,0.788485261355465
2019-08-07,10958.1,10975.65,10835.9,10855.5,548465787,21228.28,-0.847167355513434
2019-08-08,10899.2,11058.05,10842.95,11032.45,482471622,20667.6,1.63004928377322
2019-08-09,11087.9,11181.45,11062.8,11109.65,538063563,21092.05,0.699753907790202
2019-08-13,11139.4,11145.9,10901.6,10925.85,624634647,24790.67,-1.65441755590859
2019-08-14,11003.25,11078.15,10935.6,11029.4,511541716,19712.81,0.947752348787501
2019-08-16,11043.65,11068.65,10924.3,11047.8,470909918,19281.91,0.166826844615309
2019-08-19,11094.8,11146.9,11037.85,11053.9,369493161,14120.35,0.055214612864107
2019-08-20,11063.9,11076.3,10985.3,11017,444715679,16915.96,-0.333818833171995
2019-08-21,11018.15,11034.2,10906.65,10918.7,557867906,16747.99,-0.892257420350362
2019-08-22,10905.3,10908.25,10718.3,10741.35,668193449,18764.38,-1.62427761546705
2019-08-23,10699.6,10862.55,10637.15,10829.35,667079625,20983.75,0.819263872790654
2019-08-26,11000.3,11070.3,10756.55,11057.85,684141923,22375.99,2.11000660242766
2019-08-27,11106.55,11141.75,11049.5,11105.35,685551267,27413.16,0.429559091505127
2019-08-28,11101.3,11129.65,10987.65,11046.1,549954696,16739.43,-0.5335266335595
2019-08-29,10996.05,11021.1,10922.4,10948.3,649876160,20127.77,-0.88538036048923
2019-08-30,10987.8,11042.6,10874.8,11023.25,628154431,21057.31,0.684581167852549
2019-09-03,10960.95,10967.5,10772.7,10797.9,483038985,16595.6,-2.044315424217
2019-09-04,10790.4,10858.75,10746.35,10844.65,508784352,19195.1,0.432954555978471
2019-09-05,10860.95,10920.1,10816,10847.9,595699267,18279.88,0.029968694240945
2019-09-06,10883.8,10957.05,10867.45,10946.2,497214445,18167.78,0.906166170410883
2019-09-09,10936.7,11028.85,10889.8,11003.05,412471067,14762.07,0.519358316127949
2019-09-11,11028.5,11054.8,11011.65,11035.7,687140326,19550.59,0.296735905044532
2019-09-12,11058.3,11081.75,10964.95,10982.8,551436050,17510.17,-0.479353371331237
2019-09-13,10986.8,11084.45,10945.75,11075.9,624305151,18012.76,0.847689113887173
2019-09-16,10994.85,11052.7,10968.2,11003.5,434449776,15786.17,-0.653671484935758
2019-09-17,11000.1,11000.1,10796.5,10817.6,482013044,17721.93,-1.68946244376789
2019-09-18,10872.8,10885.15,10804.85,10840.65,519155072,16784.43,0.213078686584822
2019-09-19,10845.2,10845.2,10670.25,10704.8,642599183,16642.83,-1.2531536393113
2019-09-20,10746.8,11381.9,10691,11274.2,1356767450,54081.53,5.31910918466483
2019-09-23,11542.7,11694.85,11471.35,11600.2,882826741,40005.01,2.89155771584679
2019-09-24,11590.7,11655.05,11539.2,11588.2,651722255,26930.07,-0.103446492301862
